prefecture,city,number,address,name,lat,long,note
長野県,小諸市,1-1,甲1619-1,六道欅先塩川明宅畑,36.3122659,138.4303339,
長野県,小諸市,1-2,甲1135,小原区研修センター常設掲示板,36.3080433,138.4272961,
長野県,小諸市,1-3,甲1090-5,大池章生宅前常設掲示板,36.3088103,138.4253399,
長野県,小諸市,1-4,甲1574-1,県営住宅前バス停留所掲示板横,36.3150857,138.4312084,
長野県,小諸市,1-5,甲1466-13,東小諸区集会場フェンス,36.3149453,138.4333653,
長野県,小諸市,2-1,与良4丁目2545-3,与良公会堂フェンス,36.321623,138.431579,緯度経度は怪しい
長野県,小諸市,2-2,与良町1丁目2659-1,鶴谷クリーニング横,36.3233444,138.4303307,
長野県,小諸市,2-3,鶴巻1丁目2530-13,角張文雄宅フェンス,36.3237512,138.4283021,
長野県,小諸市,2-4,鶴巻1丁目2716-5,松井宅駐車場フェンス,36.3237512,138.4283021,
長野県,小諸市,2-5,甲4070-16,県営住宅集会所下の水路の上,36.328418,138.442233,
長野県,小諸市,2-6,甲3500-10,市住695号公衆電話に近い場所の柵沿い,36.3279228,138.4416858,
長野県,小諸市,2-7,紺屋町1丁目2976-1,海応院の上段駐車場入口,36.3278776,138.4290823,
長野県,小諸市,2-8,八幡町三丁目3162-1,旧観光開発センター前,36.3279717,138.4359486,
長野県,小諸市,2-9,八幡町1丁目2845,熊野神社西側,36.3264206,138.4309548,
長野県,小諸市,2-10,八幡町2丁目3218-1,NHK小諸放送局フェンス,36.3270641,138.4331395,
長野県,小諸市,2-11,赤坂1丁目783-1,旧県保証協会前植え込み北,36.3256148,138.4244013,
長野県,小諸市,2-12,甲1954,南町公民館前,36.3192276,138.4280757,緯度経度は怪しい
長野県,小諸市,3-1,松井4632-12,岩崎舒宅横のガードレール,36.3358584,138.4406306,緯度経度は怪しい
長野県,小諸市,3-2,松井4247-8,高速道側道の北側,36.3358584,138.4406306,緯度経度は怪しい
長野県,小諸市,3-3,己173-1,愛灯園合向いゴミ集積所のフェンス前,36.3455301,138.4528155,
長野県,小諸市,3-4,甲,天池公民館前,36.3532886,138.4484463,
長野県,小諸市,3-5,東雲2丁目3916-10,市営住宅遊園地西側土手,36.3308308,138.439382,
長野県,小諸市,3-6,東雲6丁目3756-3,噫集会場フェンス,36.3319086,138.4359486,
長野県,小諸市,3-7,東雲5丁目,東雲コミュニティセンターフェンス,36.3326331,138.4403184,
長野県,小諸市,3-8,八幡町3丁目3643-4,丸勝渡辺運輸上の畑,36.3279717,138.4359486,
長野県,小諸市,3-9,三和1丁目3015-9,小林陽子宅前,36.3299781,138.4293944,
長野県,小諸市,4-1,荒町1丁目2943-4,荒町一丁目交差点西側空地,36.3282097,138.4272099,
長野県,小諸市,4-2,荒町2丁目2780-1,桑原邦夫宅塀,36.3258517,138.4286142,
長野県,小諸市,4-3,赤坂1丁目657-1,市営第3駐車場前,36.3256148,138.4244013,
長野県,小諸市,4-4,相生町3丁目97-6,労働金庫交差点角,36.3279794,138.4253375,
長野県,小諸市,4-5,小諸駅前,市営駐車場フェンス,36.3274813,138.4217539,緯度経度は怪しい
長野県,小諸市,4-6,大手1丁目147,大手鹿島商店街案内看板前,36.3286434,138.4215928,
長野県,小諸市,4-7,古城1丁目266-2,中原美野夫宅前,36.3290429,138.4172245,
長野県,小諸市,4-8,古城1丁目324-4,懐古園三ノ門フェンス,36.3290429,138.4172245,
長野県,小諸市,4-9,古城2丁目578-1,山浦すず江宅車庫前,36.3251541,138.4206567,
長野県,小諸市,4-10,乙1189-1,総合体育館入口フェンス,36.3204243,138.4196296,
長野県,小諸市,4-11,本町2丁目1-1,遊子公園交差点寄りの木塀,36.3295661,138.4222364,
長野県,小諸市,4-12,乙1040-3,岡部和夫宅(清水豊彦宅前),36.3368396,138.4362217,
長野県,小諸市,5-1,六供2丁目264-2,旧純水館現在駐車場,36.3312858,138.427834,
長野県,小諸市,5-2,乙573-1,丸山児童遊園地,36.3380672,138.4300239,緯度経度は怪しい
長野県,小諸市,5-3,田町1丁目174-1,メグミルク向って右U字溝と石垣の間,36.3311232,138.4234651,
長野県,小諸市,5-4,田町1丁目293-5,暁の星幼稚園前河川土手田町区掲示板隣,36.3311232,138.4234651,
長野県,小諸市,6-1,市町2丁目79-1,市町区公民館入口道路左の駐車場,36.3300762,138.4180045,
長野県,小諸市,6-2,市町3丁目197-42,市町団地遊園地花壇の時計横,36.3324983,138.4194086,
長野県,小諸市,6-3,新町1丁目,新町区公民館掲示板前,36.3313259,138.4159764,
長野県,小諸市,6-4,丙664-1,押出研修センター,36.3341152,138.3955632,
長野県,小諸市,6-5,両神856-61,両神会館,36.3321719,138.4106725,
長野県,小諸市,6-6,丙825-3,富士見平区集会場道向い,36.3350208,138.4052089,
長野県,小諸市,7-1,八満746-1,原村生活改善センター,36.3217344,138.4662132,
長野県,小諸市,7-2,八満637-1,池田猛宅向畑,36.3205763,138.4640365,
長野県,小諸市,7-3,八満412-2,中村区農事集会場,36.3227918,138.4623096,
長野県,小諸市,7-4,八満471-1,美斉津勝三氏の田の小屋入口,36.3303751,138.4662327,緯度経度は怪しい
長野県,小諸市,7-5,八満359-1,消防団詰所左横の石垣の上,36.3222915,138.4607532,
長野県,小諸市,7-6,塩野1982-5,乗瀬生活改善センター,36.3276925,138.4766321,
長野県,小諸市,7-7,塩野2128-3,塩川正志宅道向い駐車場,36.3277471,138.4776164,緯度経度は怪しい
長野県,小諸市,8-1,八満56-1,臼田智昭宅前,36.3303751,138.4662327,緯度経度は怪しい
長野県,小諸市,8-2,平原1018-6,柏木団地緑地(南駐車場),36.3123708,138.4662327,緯度経度は怪しい
長野県,小諸市,8-3,柏木491-81,東区公園フェンス,36.3165864,138.4539423,
長野県,小諸市,8-4,柏木857-1,柏木上区生活改善センター,36.3245341,138.4553913,
長野県,小諸市,8-5,八満1101-1,小山一吉宅道向い小山隆一所有水田土手,36.3303751,138.4662327,緯度経度は怪しい
長野県,小諸市,8-6,柏木751-1,小山利枝子宅隣畑,36.3220797,138.4505226,
長野県,小諸市,8-7,柏木531-5,柳澤玲子宅前,36.3206402,138.4537912,
長野県,小諸市,8-8,八満2410-1,藤塚区共同集荷所向畑,36.3303751,138.4662327,緯度経度は怪しい
長野県,小諸市,8-9,八満2291,小林立則宅前畑,36.3303751,138.4662327,緯度経度は怪しい
長野県,小諸市,8-10,八満2149,南ヶ原集会所前,36.3303751,138.4662327,緯度経度は怪しい
長野県,小諸市,8-11,八満3607-1,田中昭土宅前畑,36.3303751,138.4662327,
長野県,小諸市,8-12,柏木1289-1,石峠区生活改善センター西側,36.3333115,138.4516642,
長野県,小諸市,8-13,柏木1284-5,佐藤清一宅石垣西隣畑の土手,36.3240373,138.4512446,緯度経度は怪しい
長野県,小諸市,9-1,甲38-1手前市道,釜神踏切西側,36.3079513,138.4433706,
長野県,小諸市,9-2,甲92-23,文化センター案内板前,36.3096885,138.4408692,緯度経度は怪しい
長野県,小諸市,9-3,乙女5-7,中野浩嗣宅前常設掲示板横,36.3131486,138.4378045,
長野県,小諸市,9-4,乙女9-12,ローソン乙女店南側乙女区掲示板,36.3144536,138.4395186,
長野県,小諸市,9-5,御幸町2丁目1510-6,平和公園土手,36.3175149,138.4378213,
長野県,小諸市,9-6,御幸町1丁目1498-3,梅香園小屋前,36.3163433,138.434388,
長野県,小諸市,9-7,柏木333-1,小林千尋宅前,36.3132808,138.4438107,
長野県,小諸市,9-8,柏木93-1,清水久邦宅塀にかけず野立て,36.3240373,138.4512446,緯度経度は怪しい
長野県,小諸市,9-9,柏木19-1,東光団地入口石垣,36.3159473,138.4508743,緯度経度は怪しい
長野県,小諸市,9-10,加増638-2,川島商店横畑,36.3208074,138.4426164,
長野県,小諸市,9-11,加増3丁目422-1,加増稲荷神社,36.3161379,138.4418792,
長野県,小諸市,9-12,加増1丁目1449-2,荒堀会館フェンス,36.320464,138.4328274,
長野県,小諸市,9-13,加増1丁目1458-1,高橋プチ子宅向畑,36.320464,138.4328274,
長野県,小諸市,9-14,加増817-7,更地金網内側,36.32659659999999,138.4462046,
長野県,小諸市,10-1,菱平1352-2,板沢集会場道側の土手,36.3543619,138.4346857,
長野県,小諸市,10-2,菱平,菱野公民館ガードレール,36.3636082,138.4437522,緯度経度は怪しい
長野県,小諸市,10-3,菱平1882-1,中込新一郎宅畑(下側),36.3636082,138.4437522,緯度経度は怪しい
長野県,小諸市,10-4,菱平1182-2,県道市道交差点,36.3451112,138.4290464,
長野県,小諸市,10-5,菱平2939-2,後平区公民館手前の畑,36.3636082,138.4437522,緯度経度は怪しい
長野県,小諸市,10-6,菱平3285-2,飼場入口手前右畑,36.3636082,138.4437522,緯度経度は怪しい
長野県,小諸市,11-1,諸,諸公民館掲示板横,36.3407354,138.4162884,
長野県,小諸市,11-2,諸207,大室神社(弁天泉広場),36.3407354,138.4162884,
長野県,小諸市,11-3,西原2-1,柳橋脳外科入口の田,36.3433861,138.401314,緯度経度は怪しい
長野県,小諸市,11-4,西原404-1,西原消防庫向掲示板横,36.3393624,138.4014828,
長野県,小諸市,11-5,西原872-2,岡村隆利宅前空地,36.3396521,138.396575,
長野県,小諸市,11-6,滝原739-1,坂下バス停相場商店向い畑,36.3491731,138.4118732,
長野県,小諸市,11-7,滝原712-1,白鳥晋平宅西側の畑,36.349377,138.4095509,
長野県,小諸市,11-8,滝原131-1,東新田消防庫手前畑,36.3599158,138.4137924,緯度経度は怪しい
長野県,小諸市,11-9,滝原991-1,小林勝子宅生垣前,36.3599158,138.4137924,緯度経度は怪しい
長野県,小諸市,12-1,大久保100-2,柳沢公一宅畑,36.3297627,138.4036427,
長野県,小諸市,12-2,大久保,大久保公民館フェンス,36.3244727,138.3938283,緯度経度は怪しい
長野県,小諸市,12-3,大久保814,氷区生活改善センター,36.3273226,138.3929711,
長野県,小諸市,12-4,大久保1378-2,鵜久保区公民館入口石階段の右,36.3205615,138.3927849,
長野県,小諸市,12-5,大久保1780-1,諏訪山バス停留所横,36.3244727,138.3938283,緯度経度は怪しい
長野県,小諸市,12-6,山浦5381-204,御牧ケ原公民館南西の道沿い,36.3036353,138.389589,緯度経度は怪しい
長野県,小諸市,12-7,大久保2420,ビューライン白山交差点歩道,36.3244727,138.3938283,緯度経度は怪しい
長野県,小諸市,12-8,大久保2143-11,清水トシエ宅畑,36.3202977,138.3844955,緯度経度は怪しい
長野県,小諸市,12-9,大久保2204-3,宮崎富美宏宅畑,36.3247351,138.3778716,
長野県,小諸市,13-1,山浦2854-2,掛川幸雄宅前,36.3205256,138.4115161,
長野県,小諸市,13-2,山浦2109-1,依田和子宅前右側,36.3178275,138.4143916,緯度経度は怪しい
長野県,小諸市,13-3,山浦1272-2,久保公民館東側道沿い,36.3073733,138.4159374,
長野県,小諸市,13-4,山浦1771,薬師堂道向放送室隣,36.3102173,138.4179236,
長野県,小諸市,13-5,山浦656-1,大杭区研修センター精米所前,36.3006264,138.4171138,
長野県,小諸市,13-6,山浦769,山浦芳康宅壁,36.3050168,138.406305,緯度経度は怪しい
長野県,小諸市,13-7,山浦284-1,宮沢区研修センターガードレール,36.2944287,138.4195436,緯度経度は怪しい
長野県,小諸市,13-8,山浦60-1,坂口丈夫宅前清水睦夫畑,36.2937659,138.4214563,緯度経度は怪しい
長野県,小諸市,14-1,市479-1,柳沢正直旧宅地跡,36.2862698,138.4425254,
長野県,小諸市,14-2,市172-2,市区集会所駐車場横の畑,36.2904172,138.4462495,緯度経度は怪しい
長野県,小諸市,14-3,市103-3,関本徳宅横,36.2868047,138.4373336,
長野県,小諸市,15-1,耳取988-8,旧三岡郵便局北側,36.290621,138.4401117,
長野県,小諸市,15-2,耳取2323-1,耳取区公民館西側駐車場,36.2888568,138.4212808,緯度経度は怪しい
長野県,小諸市,15-3,耳取2003-1,弥美登里神社入口東,36.2863715,138.4237386,緯度経度は怪しい
長野県,小諸市,15-4,耳取741-3,皿掛バス停留所,36.2913335,138.4274361,緯度経度は怪しい
長野県,小諸市,16-1,森山63-12,三岡駅市営駐輪場内フェンス,36.3043066,138.4475689,
長野県,小諸市,16-2,森山884-10,清水和正宅倉庫裏,36.2969412,138.4393877,
長野県,小諸市,16-3,森山737-1,森山多目的共同利用施設,36.299174,138.436968,
長野県,小諸市,16-4,森山525-1,金井キミ江宅向いの道路沿い,36.2977687,138.4302917,
長野県,小諸市,17-1,御影新田954-1,塚田栄次宅畑,36.3042738,138.4769453,
長野県,小諸市,17-2,御影新田896-1,御影陣屋掲示板の横,36.3028208,138.473236,
長野県,小諸市,17-3,御影新田799-1,塩川利雄宅ブロック塀,36.3023013,138.4708498,
長野県,小諸市,17-4,御影新田2121-62,県営池ノ前団地処理場フェンス,36.303822,138.4659646,
長野県,小諸市,17-5,御影新田2339-1,池ノ前公民館,36.3001781,138.4649425,
長野県,小諸市,17-6,御影新田2505-23,おはなし広場看板道向い北側,36.3019577,138.4691685,緯度経度は怪しい
長野県,小諸市,17-7,御影新田2486-2,コミュニティセンター掲示板横,36.2994983,138.4577038,
長野県,小諸市,18-1,平原1687-1,林建夫所有空地,36.3123708,138.4662327,緯度経度は怪しい
長野県,小諸市,18-2,平原1889,南沢和宏宅物置前,36.3123708,138.4662327,緯度経度は怪しい
長野県,小諸市,18-3,平原2065-1,舟田圭介宅物置側入口横,36.3125185,138.4651885,
長野県,小諸市,18-4,平原741-1,平原公園西側フェンス,36.3123708,138.4662327,緯度経度は怪しい
長野県,小諸市,19-1,和田971-39,和田区研修センターフェンス,36.2948553,138.4580689,
長野県,小諸市,19-2,和田853-10,和田区遊園地南堺,36.2946724,138.4614594,
長野県,小諸市,19-3,和田910-1,和田区東側公園,36.2901392,138.4562402,緯度経度は怪しい
長野県,小諸市,19-4,和田693-4,旧和田区公民館敷地,36.2908175,138.4582589,
長野県,小諸市,20-1,御影新田1904-1,柏木シゲ子宅畑,36.3019577,138.4691685,緯度経度は怪しい
長野県,小諸市,20-2,御影新田1673-1,柏木正直宅畑,36.3019577,138.4691685,緯度経度は怪しい
長野県,小諸市,20-3,御影新田1632-1,一ツ谷区公民館南側畑,36.3063956,138.4521034,
長野県,小諸市,21-1,滋野甲736-1,(有)浅間製作所擁壁,36.3468777,138.3901423,
長野県,小諸市,21-2,滋野甲966-1,精米所西側,36.3418117,138.3844475,緯度経度は怪しい
長野県,小諸市,21-3,滋野甲912-4,芝生田区公民館常設掲示板,36.3514549,138.3938283,緯度経度は怪しい
長野県,小諸市,21-4,滋野甲379,新家池バス停の隣,36.3514549,138.3938283,緯度経度は怪しい
長野県,小諸市,21-5,滋野甲3728-1,井子多目的集会施設,36.3575355,138.3916,
長野県,小諸市,21-6,滋野甲3076-15,旧農協出荷所,36.3585334,138.3881185,
長野県,小諸市,21-7,滋野甲4162-31,小田中真宅,36.3585913,138.4019597,緯度経度は怪しい
長野県,小諸市,21-8,滋野甲4083-3,糠地区公民館,36.3624977,138.4005272,
